[run] cifar100_0_10 seed=1993 on physical GPU 1
Seed: 1993
Files already downloaded and verified
<continuum.scenarios.class_incremental.ClassIncremental object at 0x7ff76e1a1000> <continuum.scenarios.class_incremental.ClassIncremental object at 0x7ff76e1a1000>
Files already downloaded and verified
2026-08-04 17:52:48,099 [main.py] => Evaluation for task 0 has started.
  9%|▉         | 13/141 [00:05<00:52,  2.43it/s]
 10%|▉         | 14/141 [00:05<00:51,  2.48it/s]
 11%|█         | 15/141 [00:06<00:50,  2.49it/s]
 11%|█▏        | 16/141 [00:06<00:49,  2.52it/s]
 12%|█▏        | 17/141 [00:07<00:50,  2.45it/s]
 13%|█▎        | 18/141 [00:07<00:48,  2.52it/s]
 13%|█▎        | 19/141 [00:07<00:47,  2.57it/s]
 14%|█▍        | 20/141 [00:08<00:46,  2.62it/s]
 15%|█▍        | 21/141 [00:08<00:45,  2.65it/s]
 16%|█▌        | 22/141 [00:08<00:44,  2.67it/s]
 16%|█▋        | 23/141 [00:09<00:43,  2.69it/s]
 17%|█▋        | 24/141 [00:09<00:46,  2.49it/s]
 18%|█▊        | 25/141 [00:10<00:45,  2.56it/s]
 18%|█▊        | 26/141 [00:10<00:44,  2.61it/s]
 19%|█▉        | 27/141 [00:10<00:43,  2.63it/s]
 20%|█▉        | 28/141 [00:11<00:43,  2.61it/s]
 21%|██        | 29/141 [00:11<00:42,  2.63it/s]
 21%|██▏       | 30/141 [00:11<00:41,  2.65it/s]
 22%|██▏       | 31/141 [00:12<00:47,  2.34it/s]
 23%|██▎       | 32/141 [00:12<00:45,  2.39it/s]
 23%|██▎       | 33/141 [00:13<00:43,  2.48it/s]
 24%|██▍       | 34/141 [00:13<00:44,  2.43it/s]
 25%|██▍       | 35/141 [00:14<00:44,  2.40it/s]
 26%|██▌       | 36/141 [00:14<00:44,  2.35it/s]
 26%|██▌       | 37/141 [00:14<00:43,  2.41it/s]
 27%|██▋       | 38/141 [00:15<00:46,  2.20it/s]
 28%|██▊       | 39/141 [00:15<00:43,  2.33it/s]
 28%|██▊       | 40/141 [00:16<00:42,  2.39it/s]
 29%|██▉       | 41/141 [00:16<00:41,  2.41it/s]
 30%|██▉       | 42/141 [00:17<00:39,  2.50it/s]
 30%|███       | 43/141 [00:17<00:38,  2.56it/s]
 31%|███       | 44/141 [00:17<00:39,  2.45it/s]
 32%|███▏      | 45/141 [00:18<00:38,  2.49it/s]
 33%|███▎      | 46/141 [00:18<00:37,  2.52it/s]
 33%|███▎      | 47/141 [00:19<00:37,  2.53it/s]
 34%|███▍      | 48/141 [00:19<00:37,  2.46it/s]
 35%|███▍      | 49/141 [00:19<00:37,  2.46it/s]
 35%|███▌      | 50/141 [00:20<00:39,  2.30it/s]
 36%|███▌      | 51/141 [00:20<00:37,  2.37it/s]
 37%|███▋      | 52/141 [00:21<00:36,  2.43it/s]
 38%|███▊      | 53/141 [00:21<00:35,  2.46it/s]
 38%|███▊      | 54/141 [00:21<00:34,  2.49it/s]
 39%|███▉      | 55/141 [00:22<00:34,  2.51it/s]
 40%|███▉      | 56/141 [00:22<00:33,  2.54it/s]
 40%|████      | 57/141 [00:23<00:32,  2.55it/s]
 41%|████      | 58/141 [00:23<00:32,  2.56it/s]
 42%|████▏     | 59/141 [00:23<00:32,  2.56it/s]
 43%|████▎     | 60/141 [00:24<00:35,  2.29it/s]
 43%|████▎     | 61/141 [00:24<00:33,  2.39it/s]
 44%|████▍     | 62/141 [00:25<00:32,  2.46it/s]
 45%|████▍     | 63/141 [00:25<00:32,  2.40it/s]
 45%|████▌     | 64/141 [00:26<00:31,  2.48it/s]
 46%|████▌     | 65/141 [00:26<00:29,  2.55it/s]
 47%|████▋     | 66/141 [00:26<00:28,  2.60it/s]
 48%|████▊     | 67/141 [00:27<00:28,  2.64it/s]
 48%|████▊     | 68/141 [00:27<00:27,  2.67it/s]
 49%|████▉     | 69/141 [00:27<00:26,  2.69it/s]
 50%|████▉     | 70/141 [00:28<00:26,  2.64it/s]
 50%|█████     | 71/141 [00:28<00:31,  2.24it/s]
 51%|█████     | 72/141 [00:29<00:33,  2.07it/s]
 52%|█████▏    | 73/141 [00:29<00:30,  2.19it/s]
 52%|█████▏    | 74/141 [00:30<00:29,  2.29it/s]
 53%|█████▎    | 75/141 [00:30<00:27,  2.37it/s]
 54%|█████▍    | 76/141 [00:30<00:27,  2.39it/s]
 55%|█████▍    | 77/141 [00:31<00:26,  2.40it/s]
 55%|█████▌    | 78/141 [00:31<00:25,  2.44it/s]
 56%|█████▌    | 79/141 [00:32<00:25,  2.47it/s]
 57%|█████▋    | 80/141 [00:32<00:24,  2.49it/s]
 57%|█████▋    | 81/141 [00:32<00:23,  2.52it/s]
 58%|█████▊    | 82/141 [00:33<00:23,  2.54it/s]
 59%|█████▉    | 83/141 [00:33<00:23,  2.47it/s]
 60%|█████▉    | 84/141 [00:34<00:22,  2.50it/s]
 60%|██████    | 85/141 [00:34<00:22,  2.52it/s]
 61%|██████    | 86/141 [00:34<00:21,  2.51it/s]
 62%|██████▏   | 87/141 [00:35<00:22,  2.45it/s]
 62%|██████▏   | 88/141 [00:35<00:21,  2.49it/s]
 63%|██████▎   | 89/141 [00:36<00:20,  2.51it/s]
 64%|██████▍   | 90/141 [00:36<00:20,  2.53it/s]
 65%|██████▍   | 91/141 [00:36<00:19,  2.52it/s]
 65%|██████▌   | 92/141 [00:37<00:19,  2.54it/s]
 66%|██████▌   | 93/141 [00:37<00:18,  2.55it/s]
 67%|██████▋   | 94/141 [00:38<00:18,  2.55it/s]
 67%|██████▋   | 95/141 [00:38<00:17,  2.57it/s]
 68%|██████▊   | 96/141 [00:38<00:17,  2.57it/s]
 69%|██████▉   | 97/141 [00:39<00:17,  2.56it/s]
 70%|██████▉   | 98/141 [00:39<00:16,  2.53it/s]
 70%|███████   | 99/141 [00:40<00:16,  2.54it/s]
 71%|███████   | 100/141 [00:40<00:16,  2.55it/s]
 72%|███████▏  | 101/141 [00:40<00:15,  2.52it/s]
 72%|███████▏  | 102/141 [00:41<00:15,  2.59it/s]
 73%|███████▎  | 103/141 [00:41<00:14,  2.63it/s]
 74%|███████▍  | 104/141 [00:42<00:14,  2.53it/s]
 74%|███████▍  | 105/141 [00:42<00:13,  2.58it/s]
 75%|███████▌  | 106/141 [00:42<00:13,  2.62it/s]
 76%|███████▌  | 107/141 [00:43<00:12,  2.62it/s]
 77%|███████▋  | 108/141 [00:43<00:12,  2.63it/s]
 77%|███████▋  | 109/141 [00:43<00:12,  2.67it/s]
 78%|███████▊  | 110/141 [00:44<00:12,  2.56it/s]
 79%|███████▊  | 111/141 [00:44<00:11,  2.58it/s]
 79%|███████▉  | 112/141 [00:45<00:11,  2.62it/s]
 80%|████████  | 113/141 [00:45<00:10,  2.65it/s]
 81%|████████  | 114/141 [00:45<00:10,  2.67it/s]
 82%|████████▏ | 115/141 [00:46<00:10,  2.48it/s]
 82%|████████▏ | 116/141 [00:46<00:09,  2.53it/s]
 83%|████████▎ | 117/141 [00:47<00:09,  2.58it/s]
 84%|████████▎ | 118/141 [00:47<00:09,  2.40it/s]
 84%|████████▍ | 119/141 [00:47<00:09,  2.41it/s]
 85%|████████▌ | 120/141 [00:48<00:08,  2.49it/s]
 86%|████████▌ | 121/141 [00:48<00:08,  2.43it/s]
 87%|████████▋ | 122/141 [00:49<00:07,  2.51it/s]
 87%|████████▋ | 123/141 [00:49<00:06,  2.58it/s]
 88%|████████▊ | 124/141 [00:49<00:06,  2.55it/s]
 89%|████████▊ | 125/141 [00:50<00:06,  2.56it/s]
 89%|████████▉ | 126/141 [00:50<00:05,  2.56it/s]
 90%|█████████ | 127/141 [00:51<00:05,  2.56it/s]
 91%|█████████ | 128/141 [00:51<00:05,  2.35it/s]
 91%|█████████▏| 129/141 [00:51<00:04,  2.43it/s]
 92%|█████████▏| 130/141 [00:52<00:04,  2.47it/s]
 93%|█████████▎| 131/141 [00:52<00:04,  2.49it/s]
 94%|█████████▎| 132/141 [00:53<00:03,  2.51it/s]
 94%|█████████▍| 133/141 [00:53<00:03,  2.53it/s]
 95%|█████████▌| 134/141 [00:53<00:02,  2.52it/s]
 96%|█████████▌| 135/141 [00:54<00:02,  2.50it/s]
 96%|█████████▋| 136/141 [00:54<00:01,  2.54it/s]
 97%|█████████▋| 137/141 [00:55<00:01,  2.59it/s]
 98%|█████████▊| 138/141 [00:55<00:01,  2.63it/s]
 99%|█████████▊| 139/141 [00:55<00:00,  2.66it/s]
 99%|█████████▉| 140/141 [00:56<00:00,  2.60it/s]
100%|██████████| 141/141 [00:56<00:00,  2.85it/s]
100%|██████████| 141/141 [00:56<00:00,  2.50it/s]
2026-08-04 18:04:07,629 [main.py] => CNN top1 curve: [97.3, 93.9, 90.9, 88.08, 84.82, 84.35, 83.6, 82.46, 80.16]
2026-08-04 18:04:07,630 [main.py] => Average Accuracy (CNN top1): 87.28
2026-08-04 18:04:07,638 [main.py] => Evaluation for task 9 has started.
['mushroom', 'motorcycle', 'shark', 'turtle', 'keyboard', 'ray', 'dinosaur', 'mountain', 'pear', 'forest']

  0%|          | 0/41 [00:00<?, ?it/s]
  2%|▏         | 1/41 [00:01<00:46,  1.17s/it]
  5%|▍         | 2/41 [00:02<00:38,  1.00it/s]
  7%|▋         | 3/41 [00:03<00:39,  1.05s/it]
 10%|▉         | 4/41 [00:04<00:39,  1.07s/it]
 12%|█▏        | 5/41 [00:05<00:38,  1.08s/it]
 15%|█▍        | 6/41 [00:06<00:37,  1.08s/it]
 17%|█▋        | 7/41 [00:07<00:36,  1.09s/it]
 20%|█▉        | 8/41 [00:08<00:35,  1.09s/it]
 22%|██▏       | 9/41 [00:09<00:35,  1.09s/it]
 24%|██▍       | 10/41 [00:10<00:34,  1.10s/it]
 27%|██▋       | 11/41 [00:11<00:33,  1.10s/it]
 29%|██▉       | 12/41 [00:13<00:31,  1.10s/it]
 32%|███▏      | 13/41 [00:14<00:30,  1.10s/it]
 34%|███▍      | 14/41 [00:15<00:29,  1.10s/it]
 37%|███▋      | 15/41 [00:16<00:28,  1.10s/it]
 39%|███▉      | 16/41 [00:17<00:27,  1.10s/it]
 41%|████▏     | 17/41 [00:18<00:26,  1.10s/it]
 44%|████▍     | 18/41 [00:19<00:25,  1.10s/it]
 46%|████▋     | 19/41 [00:20<00:24,  1.11s/it]
 49%|████▉     | 20/41 [00:21<00:23,  1.11s/it]
 51%|█████     | 21/41 [00:23<00:22,  1.11s/it]
 54%|█████▎    | 22/41 [00:24<00:21,  1.11s/it]
 56%|█████▌    | 23/41 [00:25<00:20,  1.11s/it]
 59%|█████▊    | 24/41 [00:26<00:18,  1.11s/it]
 61%|██████    | 25/41 [00:27<00:17,  1.11s/it]
 63%|██████▎   | 26/41 [00:28<00:16,  1.11s/it]
 66%|██████▌   | 27/41 [00:29<00:15,  1.11s/it]
 68%|██████▊   | 28/41 [00:30<00:14,  1.11s/it]
 71%|███████   | 29/41 [00:31<00:13,  1.10s/it]
 73%|███████▎  | 30/41 [00:32<00:12,  1.10s/it]
 76%|███████▌  | 31/41 [00:34<00:11,  1.10s/it]
 78%|███████▊  | 32/41 [00:35<00:09,  1.10s/it]
 80%|████████  | 33/41 [00:36<00:08,  1.10s/it]
 83%|████████▎ | 34/41 [00:37<00:07,  1.10s/it]
 85%|████████▌ | 35/41 [00:38<00:06,  1.11s/it]
 88%|████████▊ | 36/41 [00:39<00:05,  1.11s/it]
 90%|█████████ | 37/41 [00:40<00:04,  1.11s/it]
 93%|█████████▎| 38/41 [00:41<00:03,  1.11s/it]
 95%|█████████▌| 39/41 [00:42<00:02,  1.11s/it]
 98%|█████████▊| 40/41 [00:43<00:00,  1.04it/s]
100%|██████████| 41/41 [00:44<00:00,  1.06s/it]
100%|██████████| 41/41 [00:44<00:00,  1.09s/it]

  0%|          | 0/157 [00:00<?, ?it/s]
  1%|          | 1/157 [00:00<01:41,  1.54it/s]
  1%|▏         | 2/157 [00:01<01:17,  1.99it/s]
  2%|▏         | 3/157 [00:01<01:12,  2.13it/s]
  3%|▎         | 4/157 [00:01<01:06,  2.29it/s]
  3%|▎         | 5/157 [00:02<01:05,  2.32it/s]
  4%|▍         | 6/157 [00:02<01:03,  2.37it/s]
  4%|▍         | 7/157 [00:03<01:02,  2.40it/s]
  5%|▌         | 8/157 [00:03<01:02,  2.37it/s]
  6%|▌         | 9/157 [00:03<01:00,  2.45it/s]
  6%|▋         | 10/157 [00:04<00:58,  2.52it/s]
  7%|▋         | 11/157 [00:04<00:57,  2.55it/s]
  8%|▊         | 12/157 [00:05<00:56,  2.58it/s]
  8%|▊         | 13/157 [00:05<00:58,  2.44it/s]
  9%|▉         | 14/157 [00:05<00:58,  2.46it/s]
 10%|▉         | 15/157 [00:06<00:57,  2.48it/s]
 10%|█         | 16/157 [00:06<00:59,  2.37it/s]
 11%|█         | 17/157 [00:07<00:57,  2.44it/s]
 11%|█▏        | 18/157 [00:07<00:55,  2.49it/s]
 12%|█▏        | 19/157 [00:07<00:55,  2.50it/s]
 13%|█▎        | 20/157 [00:08<00:54,  2.49it/s]
 13%|█▎        | 21/157 [00:08<00:55,  2.47it/s]
 14%|█▍        | 22/157 [00:09<00:54,  2.49it/s]
 15%|█▍        | 23/157 [00:09<00:53,  2.50it/s]
 15%|█▌        | 24/157 [00:09<00:52,  2.52it/s]
 16%|█▌        | 25/157 [00:10<00:53,  2.45it/s]
 17%|█▋        | 26/157 [00:10<00:53,  2.44it/s]
 17%|█▋        | 27/157 [00:11<00:54,  2.41it/s]
 18%|█▊        | 28/157 [00:11<00:52,  2.47it/s]
 18%|█▊        | 29/157 [00:12<00:57,  2.23it/s]
 19%|█▉        | 30/157 [00:12<00:55,  2.30it/s]
 20%|█▉        | 31/157 [00:12<00:54,  2.30it/s]
 20%|██        | 32/157 [00:13<00:54,  2.31it/s]
 21%|██        | 33/157 [00:13<00:51,  2.41it/s]
 22%|██▏       | 34/157 [00:14<00:49,  2.47it/s]
 22%|██▏       | 35/157 [00:14<00:51,  2.36it/s]
 23%|██▎       | 36/157 [00:15<00:50,  2.40it/s]
 24%|██▎       | 37/157 [00:15<00:49,  2.42it/s]
 24%|██▍       | 38/157 [00:15<00:48,  2.45it/s]
 25%|██▍       | 39/157 [00:16<00:48,  2.45it/s]
 25%|██▌       | 40/157 [00:16<00:46,  2.50it/s]
 26%|██▌       | 41/157 [00:16<00:45,  2.55it/s]
 27%|██▋       | 42/157 [00:17<00:44,  2.58it/s]
 27%|██▋       | 43/157 [00:17<00:43,  2.61it/s]
 28%|██▊       | 44/157 [00:18<00:42,  2.64it/s]
 29%|██▊       | 45/157 [00:18<00:43,  2.59it/s]
 29%|██▉       | 46/157 [00:18<00:43,  2.57it/s]
 30%|██▉       | 47/157 [00:19<00:42,  2.56it/s]
 31%|███       | 48/157 [00:19<00:42,  2.56it/s]
 31%|███       | 49/157 [00:20<00:42,  2.53it/s]
 32%|███▏      | 50/157 [00:20<00:44,  2.39it/s]
 32%|███▏      | 51/157 [00:20<00:44,  2.41it/s]
 33%|███▎      | 52/157 [00:21<00:42,  2.45it/s]
 34%|███▍      | 53/157 [00:21<00:41,  2.52it/s]
 34%|███▍      | 54/157 [00:22<00:40,  2.56it/s]
 35%|███▌      | 55/157 [00:22<00:40,  2.52it/s]
 36%|███▌      | 56/157 [00:22<00:41,  2.43it/s]
 36%|███▋      | 57/157 [00:23<00:40,  2.45it/s]
 37%|███▋      | 58/157 [00:23<00:39,  2.48it/s]
 38%|███▊      | 59/157 [00:24<00:39,  2.49it/s]
 38%|███▊      | 60/157 [00:24<00:41,  2.33it/s]
 39%|███▉      | 61/157 [00:25<00:40,  2.40it/s]
 39%|███▉      | 62/157 [00:25<00:38,  2.48it/s]
 40%|████      | 63/157 [00:25<00:37,  2.53it/s]
 41%|████      | 64/157 [00:26<00:38,  2.44it/s]
 41%|████▏     | 65/157 [00:26<00:37,  2.47it/s]
 42%|████▏     | 66/157 [00:27<00:36,  2.49it/s]
 43%|████▎     | 67/157 [00:27<00:36,  2.47it/s]
 43%|████▎     | 68/157 [00:27<00:35,  2.47it/s]
 44%|████▍     | 69/157 [00:28<00:37,  2.36it/s]
 45%|████▍     | 70/157 [00:28<00:36,  2.35it/s]
 45%|████▌     | 71/157 [00:29<00:37,  2.32it/s]
 46%|████▌     | 72/157 [00:29<00:35,  2.37it/s]
 46%|████▋     | 73/157 [00:29<00:34,  2.42it/s]
 47%|████▋     | 74/157 [00:30<00:34,  2.41it/s]
 48%|████▊     | 75/157 [00:30<00:33,  2.44it/s]
 48%|████▊     | 76/157 [00:31<00:35,  2.27it/s]
 49%|████▉     | 77/157 [00:31<00:33,  2.37it/s]
 50%|████▉     | 78/157 [00:32<00:32,  2.45it/s]
 50%|█████     | 79/157 [00:32<00:31,  2.51it/s]
 51%|█████     | 80/157 [00:32<00:30,  2.56it/s]
 52%|█████▏    | 81/157 [00:33<00:29,  2.60it/s]
 52%|█████▏    | 82/157 [00:33<00:28,  2.63it/s]
 53%|█████▎    | 83/157 [00:33<00:28,  2.64it/s]
 54%|█████▎    | 84/157 [00:34<00:27,  2.66it/s]
 54%|█████▍    | 85/157 [00:34<00:26,  2.67it/s]
 55%|█████▍    | 86/157 [00:35<00:26,  2.67it/s]
 55%|█████▌    | 87/157 [00:35<00:26,  2.68it/s]
 56%|█████▌    | 88/157 [00:35<00:25,  2.68it/s]
 57%|█████▋    | 89/157 [00:36<00:25,  2.62it/s]
 57%|█████▋    | 90/157 [00:36<00:26,  2.51it/s]
 58%|█████▊    | 91/157 [00:37<00:26,  2.51it/s]
 59%|█████▊    | 92/157 [00:37<00:25,  2.51it/s]
 59%|█████▉    | 93/157 [00:37<00:25,  2.51it/s]
 60%|█████▉    | 94/157 [00:38<00:25,  2.51it/s]
 61%|██████    | 95/157 [00:38<00:24,  2.52it/s]
 61%|██████    | 96/157 [00:38<00:24,  2.52it/s]
 62%|██████▏   | 97/157 [00:39<00:23,  2.52it/s]
 62%|██████▏   | 98/157 [00:39<00:23,  2.53it/s]
 63%|██████▎   | 99/157 [00:40<00:22,  2.53it/s]
 64%|██████▎   | 100/157 [00:40<00:23,  2.46it/s]
 64%|██████▍   | 101/157 [00:41<00:22,  2.48it/s]
 65%|██████▍   | 102/157 [00:41<00:22,  2.49it/s]
 66%|██████▌   | 103/157 [00:41<00:22,  2.38it/s]
 66%|██████▌   | 104/157 [00:42<00:22,  2.40it/s]
 67%|██████▋   | 105/157 [00:42<00:22,  2.35it/s]
 68%|██████▊   | 106/157 [00:43<00:21,  2.40it/s]
 68%|██████▊   | 107/157 [00:43<00:20,  2.42it/s]
 69%|██████▉   | 108/157 [00:43<00:20,  2.41it/s]
 69%|██████▉   | 109/157 [00:44<00:19,  2.45it/s]
 70%|███████   | 110/157 [00:44<00:19,  2.46it/s]
 71%|███████   | 111/157 [00:45<00:18,  2.48it/s]
 71%|███████▏  | 112/157 [00:45<00:18,  2.50it/s]
 72%|███████▏  | 113/157 [00:45<00:17,  2.51it/s]
 73%|███████▎  | 114/157 [00:46<00:17,  2.52it/s]
 73%|███████▎  | 115/157 [00:46<00:18,  2.23it/s]
 74%|███████▍  | 116/157 [00:47<00:17,  2.33it/s]
 75%|███████▍  | 117/157 [00:47<00:16,  2.43it/s]
 75%|███████▌  | 118/157 [00:48<00:15,  2.50it/s]
 76%|███████▌  | 119/157 [00:48<00:14,  2.54it/s]
 76%|███████▋  | 120/157 [00:49<00:18,  1.95it/s]
 77%|███████▋  | 121/157 [00:49<00:17,  2.10it/s]
 78%|███████▊  | 122/157 [00:49<00:15,  2.21it/s]
 78%|███████▊  | 123/157 [00:50<00:14,  2.30it/s]
 79%|███████▉  | 124/157 [00:50<00:13,  2.36it/s]
 80%|███████▉  | 125/157 [00:51<00:13,  2.41it/s]
 80%|████████  | 126/157 [00:51<00:12,  2.45it/s]
 81%|████████  | 127/157 [00:51<00:12,  2.47it/s]
 82%|████████▏ | 128/157 [00:52<00:11,  2.44it/s]
 82%|████████▏ | 129/157 [00:52<00:11,  2.40it/s]
 83%|████████▎ | 130/157 [00:53<00:11,  2.31it/s]
 83%|████████▎ | 131/157 [00:53<00:11,  2.35it/s]
 84%|████████▍ | 132/157 [00:54<00:10,  2.41it/s]
 85%|████████▍ | 133/157 [00:54<00:10,  2.38it/s]
 85%|████████▌ | 134/157 [00:54<00:09,  2.42it/s]
 86%|████████▌ | 135/157 [00:55<00:09,  2.42it/s]
 87%|████████▋ | 136/157 [00:55<00:08,  2.45it/s]
 87%|████████▋ | 137/157 [00:56<00:08,  2.47it/s]
 88%|████████▊ | 138/157 [00:56<00:08,  2.32it/s]
 89%|████████▊ | 139/157 [00:56<00:07,  2.42it/s]
 89%|████████▉ | 140/157 [00:57<00:06,  2.48it/s]
 90%|████████▉ | 141/157 [00:57<00:06,  2.35it/s]
 90%|█████████ | 142/157 [00:58<00:06,  2.36it/s]
 91%|█████████ | 143/157 [00:58<00:05,  2.37it/s]
 92%|█████████▏| 144/157 [00:59<00:05,  2.41it/s]
 92%|█████████▏| 145/157 [00:59<00:04,  2.45it/s]
 93%|█████████▎| 146/157 [00:59<00:04,  2.47it/s]
 94%|█████████▎| 147/157 [01:00<00:04,  2.49it/s]
 94%|█████████▍| 148/157 [01:00<00:03,  2.50it/s]
 95%|█████████▍| 149/157 [01:01<00:03,  2.51it/s]
 96%|█████████▌| 150/157 [01:01<00:02,  2.40it/s]
 96%|█████████▌| 151/157 [01:01<00:02,  2.42it/s]
 97%|█████████▋| 152/157 [01:02<00:02,  2.45it/s]
 97%|█████████▋| 153/157 [01:02<00:01,  2.48it/s]
 98%|█████████▊| 154/157 [01:03<00:01,  2.33it/s]
 99%|█████████▊| 155/157 [01:03<00:00,  2.41it/s]
 99%|█████████▉| 156/157 [01:03<00:00,  2.48it/s]
100%|██████████| 157/157 [01:04<00:00,  3.01it/s]
100%|██████████| 157/157 [01:04<00:00,  2.45it/s]
2026-08-04 18:05:56,979 [main.py] => CNN top1 curve: [97.3, 93.9, 90.9, 88.08, 84.82, 84.35, 83.6, 82.46, 80.16, 76.35]
2026-08-04 18:05:56,979 [main.py] => Average Accuracy (CNN top1): 86.19
2026-08-04 18:05:56,986 [main.py] => CNN top1 curve: [97.3, 93.9, 90.9, 88.08, 84.82, 84.35, 83.6, 82.46, 80.16, 76.35]
2026-08-04 18:05:56,986 [main.py] => Average Accuracy (CNN top1): 86.19
2026-08-04 18:05:56,986 [main.py] => Last Accuracy: 76.35
2026-08-04 18:05:56,986 [main.py] => Finished cifar100_init10_inc10 seed=1993
2026-08-04 18:05:56,986 [main.py] => Backbone: OpenCLIP ViT-B/16 LAION-400M laion400m_e32

========================================
Finished cifar100_init10_inc10 seed=1993
Backbone: OpenCLIP ViT-B/16 LAION-400M laion400m_e32
Base Accuracy: 97.3
Last Accuracy: 76.35
Average Accuracy (Top1): 86.19
========================================

[run] cifar100_50_10 seed=1993 on physical GPU 1
Seed: 1993
Files already downloaded and verified
<continuum.scenarios.class_incremental.ClassIncremental object at 0x7fe2b961bfd0> <continuum.scenarios.class_incremental.ClassIncremental object at 0x7fe2b961bfd0>
Files already downloaded and verified
2026-08-04 18:06:08,932 [main.py] => Evaluation for task 0 has started.
['road', 'palm_tree', 'snake', 'bicycle', 'cloud', 'table', 'train', 'rabbit', 'shrew', 'skyscraper', 'lamp', 'tractor', 'bear', 'tulip', 'otter', 'bottle', 'crab', 'squirrel', 'lion', 'kangaroo', 'pickup_truck', 'rose', 'snail', 'aquarium_fish', 'tank', 'cattle', 'castle', 'mouse', 'cup', 'orange', 'bus', 'streetcar', 'lobster', 'sunflower', 'bee', 'pine_tree', 'sweet_pepper', 'can', 'camel', 'lizard', 'trout', 'lawn_mower', 'seal', 'plain', 'spider', 'oak_tree', 'chair', 'bowl', 'elephant', 'orchid']

  0%|          | 0/197 [00:00<?, ?it/s]
  1%|          | 1/197 [00:02<06:48,  2.08s/it]
  1%|          | 2/197 [00:02<04:03,  1.25s/it]
  2%|▏         | 3/197 [00:03<03:52,  1.20s/it]
  2%|▏         | 4/197 [00:05<03:46,  1.17s/it]
  3%|▎         | 5/197 [00:06<03:42,  1.16s/it]
  3%|▎         | 6/197 [00:07<03:39,  1.15s/it]
  4%|▎         | 7/197 [00:08<03:38,  1.15s/it]
  4%|▍         | 8/197 [00:09<03:36,  1.14s/it]
  5%|▍         | 9/197 [00:10<03:34,  1.14s/it]
  5%|▌         | 10/197 [00:11<03:33,  1.14s/it]
  6%|▌         | 11/197 [00:12<03:31,  1.14s/it]
  6%|▌         | 12/197 [00:14<03:31,  1.14s/it]
  7%|▋         | 13/197 [00:15<03:30,  1.15s/it]
  7%|▋         | 14/197 [00:16<03:29,  1.15s/it]
  8%|▊         | 15/197 [00:17<03:28,  1.15s/it]
  8%|▊         | 16/197 [00:18<03:27,  1.14s/it]
  9%|▊         | 17/197 [00:19<03:26,  1.15s/it]
  9%|▉         | 18/197 [00:21<03:25,  1.15s/it]
 10%|▉         | 19/197 [00:22<03:23,  1.15s/it]
 10%|█         | 20/197 [00:23<03:22,  1.14s/it]
 11%|█         | 21/197 [00:24<03:20,  1.14s/it]
 11%|█         | 22/197 [00:25<03:19,  1.14s/it]
 12%|█▏        | 23/197 [00:26<03:18,  1.14s/it]
 12%|█▏        | 24/197 [00:27<03:16,  1.14s/it]
 13%|█▎        | 25/197 [00:28<03:16,  1.14s/it]
 13%|█▎        | 26/197 [00:30<03:15,  1.14s/it]
 14%|█▎        | 27/197 [00:31<03:14,  1.14s/it]
 14%|█▍        | 28/197 [00:32<03:13,  1.14s/it]
 15%|█▍        | 29/197 [00:33<03:12,  1.14s/it]
 15%|█▌        | 30/197 [00:34<03:11,  1.14s/it]
 16%|█▌        | 31/197 [00:35<03:10,  1.15s/it]
 16%|█▌        | 32/197 [00:37<03:09,  1.15s/it]
 17%|█▋        | 33/197 [00:38<03:07,  1.15s/it]
 17%|█▋        | 34/197 [00:39<03:06,  1.15s/it]
 18%|█▊        | 35/197 [00:40<03:05,  1.14s/it]
 18%|█▊        | 36/197 [00:41<03:04,  1.14s/it]
 19%|█▉        | 37/197 [00:42<03:03,  1.14s/it]
 19%|█▉        | 38/197 [00:43<03:01,  1.14s/it]
 20%|█▉        | 39/197 [00:45<03:01,  1.15s/it]
 20%|██        | 40/197 [00:46<03:00,  1.15s/it]
 21%|██        | 41/197 [00:47<02:58,  1.14s/it]
 21%|██▏       | 42/197 [00:48<02:57,  1.15s/it]
 22%|██▏       | 43/197 [00:49<02:56,  1.15s/it]
 22%|██▏       | 44/197 [00:50<02:55,  1.15s/it]
 23%|██▎       | 45/197 [00:51<02:53,  1.14s/it]
 23%|██▎       | 46/197 [00:53<02:52,  1.14s/it]
 24%|██▍       | 47/197 [00:54<02:51,  1.14s/it]
 24%|██▍       | 48/197 [00:55<02:50,  1.14s/it]
 25%|██▍       | 49/197 [00:56<02:49,  1.14s/it]
 25%|██▌       | 50/197 [00:57<02:47,  1.14s/it]
 26%|██▌       | 51/197 [00:58<02:46,  1.14s/it]
 26%|██▋       | 52/197 [00:59<02:45,  1.14s/it]
 27%|██▋       | 53/197 [01:01<02:44,  1.14s/it]
 27%|██▋       | 54/197 [01:02<02:43,  1.14s/it]
 28%|██▊       | 55/197 [01:03<02:42,  1.14s/it]
 28%|██▊       | 56/197 [01:04<02:41,  1.14s/it]
 29%|██▉       | 57/197 [01:05<02:39,  1.14s/it]
 29%|██▉       | 58/197 [01:06<02:38,  1.14s/it]
 30%|██▉       | 59/197 [01:07<02:37,  1.14s/it]
 30%|███       | 60/197 [01:09<02:36,  1.14s/it]
 31%|███       | 61/197 [01:10<02:34,  1.14s/it]
 31%|███▏      | 62/197 [01:11<02:33,  1.14s/it]
